segment,country,product,units,sales,date_sold
Government,Canada,Carretera,1619,32370,
Government,Germany,Carretera,1321,26420,
Midmarket,France,Carretera,2178,32670,
Midmarket,Germany,Carretera,888,13320,
Midmarket,Mexico,Carretera,2470,37050,
Government,Germany,Carretera,1513,529550,
Midmarket,Germany,Montana,921,13815,
Channel Partners,Canada,Montana,2518,30216,
Government,France,Montana,1899,37980,
Channel Partners,Germany,Montana,1545,18540,
Midmarket,Mexico,Montana,2470,37050,
Enterprise,Canada,Montana,2666,333187.5,
Small Business,Mexico,Montana,958,287400,
Government,Germany,Montana,2146,15022,
Enterprise,Canada,Montana,345,43125,
Midmarket,United States of America,Montana,615,9225,
Government,Canada,Paseo,292,5840,
Midmarket,Mexico,Paseo,974,14610,
Channel Partners,Canada,Paseo,2518,30216,
Government,Germany,Paseo,1006,352100,
Channel Partners,Germany,Paseo,367,4404,
Government,Mexico,Paseo,883,6181,
Midmarket,France,Paseo,549,8235,
Small Business,Mexico,Paseo,788,236400,
Midmarket,Mexico,Paseo,2472,37080,
Government,United States of America,Paseo,1143,8001,
Government,Canada,Paseo,1725,603750,
Channel Partners,United States of America,Paseo,912,10944,
Midmarket,Canada,Paseo,2152,32280,
Government,Canada,Paseo,1817,36340,
Government,Germany,Paseo,1513,529550,
Government,Mexico,Velo,1493,10451,
Enterprise,France,Velo,1804,225500,
Channel Partners,Germany,Velo,2161,25932,
Government,Germany,Velo,1006,352100,
Channel Partners,Germany,Velo,1545,18540,
Enterprise,United States of America,Velo,2821,352625,
Enterprise,Canada,Velo,345,43125,
Small Business,Canada,VTT,2001,600300,
Channel Partners,Germany,VTT,2838,34056,
Midmarket,France,VTT,2178,32670,
Midmarket,Germany,VTT,888,13320,
Government,France,VTT,1527,534450,
Small Business,France,VTT,2151,645300,
Government,Canada,VTT,1817,36340,
Government,France,Amarilla,2750,962500,
Channel Partners,United States of America,Amarilla,1953,23436,
Enterprise,Germany,Amarilla,4220,527437.5,
Government,France,Amarilla,1899,37980,
Government,Germany,Amarilla,1686,11802,
Channel Partners,United States of America,Amarilla,2141,25692,
Government,United States of America,Amarilla,1143,8001,
Midmarket,United States of America,Amarilla,615,9225,
Government,France,Paseo,3945,27615,
Midmarket,France,Paseo,2296,34440,
Government,France,Paseo,1030,7210,
Government,France,Velo,639,4473,
Government,Canada,VTT,1326,9282,
Channel Partners,United States of America,Carretera,1858,22296,
Government,Mexico,Carretera,1210,423500,
Government,United States of America,Carretera,2529,17703,
Channel Partners,Canada,Carretera,1445,17340,
Enterprise,United States of America,Carretera,330,41250,
Channel Partners,France,Carretera,2671,32052,
Channel Partners,Germany,Carretera,766,9192,
Small Business,Mexico,Carretera,494,148200,
Government,Mexico,Carretera,1397,488950,
Government,France,Carretera,2155,754250,
Midmarket,Mexico,Montana,2214,33210,
Small Business,United States of America,Montana,2301,690300,
Government,France,Montana,1376,27510,
Government,Canada,Montana,1830,12810,
Small Business,United States of America,Montana,2498,749400,
Enterprise,United States of America,Montana,663,82875,
Midmarket,United States of America,Paseo,1514,22710,
Government,United States of America,Paseo,4493,31447.5,
Enterprise,United States of America,Paseo,727,90875,
Enterprise,France,Paseo,787,98375,
Enterprise,Mexico,Paseo,1823,227875,
Midmarket,Germany,Paseo,747,11205,
Channel Partners,Germany,Paseo,766,9192,
Small Business,United States of America,Paseo,2905,871500,
Government,France,Paseo,2155,754250,
Government,France,Velo,3864,77280,
Government,Mexico,Velo,362,2534,
Enterprise,Canada,Velo,923,115375,
Enterprise,United States of America,Velo,663,82875,
Government,Canada,Velo,2092,14644,
Government,Germany,VTT,263,1841,
Government,Canada,VTT,944,330225,
Enterprise,United States of America,VTT,727,90875,
Enterprise,France,VTT,787,98375,
Small Business,Germany,VTT,986,295800,
Small Business,Mexico,VTT,494,148200,
Government,Mexico,VTT,1397,488950,
Enterprise,France,VTT,1744,218000,
Channel Partners,United States of America,Amarilla,1989,23868,
Midmarket,France,Amarilla,321,4815,
Enterprise,Canada,Carretera,743,92812.5,
Channel Partners,Canada,Carretera,1295,15540,
Small Business,Germany,Carretera,214,64200,
Government,France,Carretera,2145,15015,
Government,Canada,Carretera,2852,998200,
Channel Partners,United States of America,Montana,1142,13704,
Government,United States of America,Montana,1566,31320,
Channel Partners,Mexico,Montana,690,8280,
Enterprise,Mexico,Montana,1660,207500,
Midmarket,Canada,Paseo,2363,35445,
Small Business,France,Paseo,918,275400,
Small Business,Germany,Paseo,1728,518400,
Channel Partners,United States of America,Paseo,1142,13704,
Enterprise,Mexico,Paseo,662,82750,
Channel Partners,Canada,Paseo,1295,15540,
Enterprise,Germany,Paseo,809,101125,
Enterprise,Mexico,Paseo,2145,268125,
Channel Partners,France,Paseo,1785,21420,
Small Business,Canada,Paseo,1916,574800,
Government,Canada,Paseo,2852,998200,
Enterprise,Canada,Paseo,2729,341125,
Midmarket,United States of America,Paseo,1925,28875,
Government,United States of America,Paseo,2013,14091,
Channel Partners,France,Paseo,1055,12660,
Channel Partners,Mexico,Paseo,1084,13008,
Government,United States of America,Velo,1566,31320,
Government,Germany,Velo,2966,1038100,
Government,Germany,Velo,2877,1006950,
Enterprise,Germany,Velo,809,101125,
Enterprise,Mexico,Velo,2145,268125,
Channel Partners,France,Velo,1055,12660,
Government,Mexico,Velo,544,10880,
Channel Partners,Mexico,Velo,1084,13008,
Enterprise,Mexico,VTT,662,82750,
Small Business,Germany,VTT,214,64200,
Government,Germany,VTT,2877,1006950,
Enterprise,Canada,VTT,2729,341125,
Government,United States of America,VTT,266,93100,
Government,Mexico,VTT,1940,679000,
Small Business,Germany,Amarilla,259,77700,
Small Business,Mexico,Amarilla,1101,330300,
Enterprise,Germany,Amarilla,2276,284500,
Government,Germany,Amarilla,2966,1038100,
Government,United States of America,Amarilla,1236,24720,
Government,France,Amarilla,941,18820,
